         1.29097586e+01,   5.28215075e+00,  -2.09591484e+01,
        -3.52864342e+01,  -2.87996902e+01,   3.71432877e+01,
         5.16652794e+01,   6.33172417e+01,   4.22839088e+01,
        -8.23639526e+01,   1.78339252e+01,  -4.60004997e+01,
         1.50622873e+01,  -2.99074006e+00,  -1.32048998e+01,
        -7.55956078e+00,  -2.65958729e+01,   9.64184856e+00,
        -1.54592609e+01,   2.29069767e+01,  -7.79362631e+00,
        -1.32994595e+01,   1.50431025e+00,   1.61844134e+00,
        -2.47500000e+01,   1.80032158e+01,  -3.04956894e+01,
         7.08531761e+00,  -3.42501106e+01,   4.87898636e+00,
        -3.12130127e+01,  -2.03007145e+01,   1.08757229e+01,
         1.22320070e+01,   3.07192783e+01,  -3.32808280e+00,
        -3.27002754e+01,  -1.61615772e+01,   1.03046036e+01,
         1.49786692e+01,   1.91544113e+01,   1.13471413e+01,
        -3.73119444e-01,  -2.34573898e+01,   1.23076124e+01,
        -1.52570019e+01,  -1.56925797e+00,   6.66215754e+00,
        -1.17717609e+01,   9.27625000e+02,  -1.66693771e+00,
         1.37258673e+01,   7.79212618e+00,  -2.25407715e+01,
         7.55435705e+00,  -9.76295090e+00,   9.29829979e+00,
         1.06355648e+01,   7.27303934e+00,   1.36250000e+01,
         1.98410892e+01,  -6.36503935e+00,  -1.72874379e+00,
        -1.87500000e+00,   3.37483406e+00,  -5.50729990e+00,
         5.68045425e+00,  -3.87808800e+00,   4.31053209e+00,
         4.79299212e+00,  -6.33948231e+00,  -1.05163736e+01,
         8.16601872e-01,   3.36713791e+00,  -4.05979586e+00,
        -1.28761172e+00,  -2.99381804e+00,  -3.11513758e+00,
        -1.81756794e+00,  -6.49405479e+00,  -3.81270409e+00,
         3.11805415e+00,   9.43246937e+00,   1.28352299e-01,
        -1.29157722e+00,   7.82446098e+00,   1.60615551e+00,
         2.39316654e+00,   4.12500000e+00,  -5.65277481e+00,
         2.10615540e+00,  -3.22147918e+00,   3.62605977e+00,
        -3.57220602e+00,  -3.81174707e+00,   3.19504559e-01,
        -5.87294149e+00,   1.80914259e+00,  -3.11099005e+00,
        -3.59503984e+00,   1.25723040e+00,   3.38247746e-01,
        -2.23147082e+00,   1.26693773e+00,  -1.71623909e+00,
        -4.33676338e+00,  -4.67283070e-01,   1.91005263e-02,
        -8.84961367e-01,   2.39692092e-01,  -1.05152714e+00,
         9.34279501e-01,   2.41640496e+00,   1.03500000e+03,
        -8.63016415e+00,  -1.89871597e+01,  -3.49456143e+00,
         1.27374678e+01,   6.88266993e+00,   9.94594002e+00,
         3.55611134e+00,  -8.56482601e+00,   3.29202414e+00,
        -1.00000000e+01,  -6.21508598e+00,  -1.44454384e+00,
        -5.15515614e+00,   5.00000000e-01,  -7.71732235e+00,
         4.87170649e+00,   4.30633926e+00,  -1.50594163e+00,
         6.20596313e+00,  -3.10041785e+00,   6.58885813e+00,
         3.94574618e+00,   2.26327181e+00,   8.27128589e-01,
         1.66603279e+00,   6.76011801e+00,   9.37477767e-01,
         4.85195589e+00,  -1.77330351e+00,   2.94480538e+00,
         6.09603691e+00,  -1.67190984e-01,  -3.83265615e-01,
         2.23083687e+00,   3.26538706e+00,  -1.61858666e+00,
        -6.75520468e+00,  -7.26295054e-01,  -8.50000000e+00,
        -1.15827549e+00,   7.44796216e-01,  -7.55056715e+00,
        -6.30906963e+00,   4.84185368e-01,   2.56411886e+00,
        -2.38678956e+00,   2.02211022e+00,  -4.48333645e+00,
        -1.88143837e+00,   3.36887741e+00,  -5.87536752e-01,
         2.85089517e+00,   6.61491442e+00,  -1.54381418e+00,
        -2.67288923e+00,   2.14306004e-02,  -1.81749105e-01,
         3.28418374e+00,   2.44454336e+00,   2.90623426e+00,
         1.24777067e+00,   2.56207496e-01,  -4.77059811e-01]), ([ 0.03625532,  0.03590957,  0.01228191,  0.00656383,  0.00492553,
        0.00383511,  0.00343085,  0.00390426,  0.0042766 ,  0.00556383,
        0.00759043,  0.01078191,  0.01525532,  0.01204255,  0.00748404,
        0.00769681,  0.00500532,  0.00566489,  0.00369149,  0.00469681,
        0.00443617,  0.00798404,  0.01349468,  0.03225532,  0.03309574,
        0.71187766,  8.66375000e+02,  -1.44211258e+02,   3.07100182e+01,
        -2.22551483e+02,  -2.87392406e+01,  -1.27023491e+02,
         1.33758307e+01,   2.40784340e+01,   2.28761959e+01,
         3.63919678e+01,  -1.03750000e+01,   7.76619101e+00,
         4.70019684e+01,  -4.54998932e+01,  -3.28750000e+01,
        -2.78543415e+01,   2.19991779e+01,   2.12946873e+01,
        -1.16871853e+01,   1.44750071e+01,   4.72546482e+00,
        -7.80214262e+00,  -1.29688644e+01,   1.52476578e+01,
        -8.61884785e+00,   5.37047234e+01,   1.44471693e+01,
         2.48785477e+01,   4.28945303e+00,  -1.58328509e+00,
         2.20519028e+01,   1.22515893e+00,   3.24062228e+00,
        -9.61163616e+00,  -6.99131584e+00,  -7.61589718e+00,
         9.75179958e+00,   1.38279810e+01,   6.15636539e+00,
        -3.76250000e+01,   6.38599336e-01,  -2.56720200e+01,
         1.17340307e+01,   4.04537059e-02,  -1.86389294e+01,
        -1.40879393e+01,   7.27423096e+00,  -5.55361652e+00,
         1.12935839e+01,   1.50042391e+00,  -1.04742088e+01,
         1.70244389e+01,   1.49261637e+01,  -8.65639496e+00,
        -2.96902847e+00,  -3.75325513e+00,   1.90990126e+00,
         1.19718921e+00,  -7.37462950e+00,   1.92480316e+01,
        -6.81398332e-01,   9.66319740e-01,  -1.49943953e+01,
        -2.36663513e+01,   8.47500000e+02,  -2.53033981e+01,
        -2.95219803e+01,  -3.00617332e+01,   4.54217100e+00,
        -1.41452055e+01,  -4.09302187e+00,   5.35064173e+00,
         2.57333393e+01,  -1.39567862e+01,   2.37500000e+01,
         1.35099351e-01,   2.01494980e+01,  -7.74596548e+00,
        -2.42500000e+01,   1.83630276e+01,   5.38570309e+00,
        -2.88265276e+00,   7.93359041e+00,  -2.72393179e+00,
         1.86152470e+00,   1.89865232e+00,  -3.73688415e-02,
        -1.32501726e+01,   7.03183985e+00,   7.72166014e-01,
        -1.05676198e+00,   5.04734230e+00,  -1.09388990e+01,
        -6.57091260e-01,   3.36095929e+00,  -9.23209572e+00,
        -1.77041507e+00,  -8.88333035e+00,  -1.97227025e+00,
         3.25124288e+00,   1.84902418e+00,  -9.03805435e-01,
         3.42514515e+00,   1.00000000e+01,  -4.73170853e+00,
         1.00961952e+01,  -1.30782878e+00,  -7.18503428e+00,
        -1.17971802e+00,  -3.88458014e+00,   4.06485796e+00,
         5.33803606e+00,  -6.42621899e+00,   5.99654853e-01,
        -1.40223396e+00,   1.35724723e+00,  -9.12389374e+00,
         5.28736973e+00,   1.49360740e+00,   4.98699236e+00,
        -7.50755548e+00,   7.94446611e+00,  -2.49596572e+00,
         3.50505352e-01,   1.09220648e+00,   8.09733963e+00,
        -2.18524361e+00,  -3.93125772e+00,   1.32825000e+03,
         1.33516068e+02,   4.31917572e+01,   2.58318157e+01,
         2.31849995e+01,   8.32328873e+01,   5.32351685e+01,
         9.98598003e+00,  -3.05184422e+01,   5.21482897e+00,
        -2.57500000e+01,   3.98168832e-01,  -3.09439125e+01,
         1.89735813e+01,   5.20000000e+01,  -1.26091795e+01,
        -1.51855745e+01,  -7.36716223e+00,  -1.35547857e+01,
         4.74633026e+00,  -2.36173224e+00,  -2.31134844e+00,
         2.70949244e-01,   1.71698627e+01,  -6.83913946e+00,
        -6.73775482e+00,  -1.00686684e+01,  -9.22030210e-01,
         1.31096182e+01,  -1.01902008e+01,  -1.32850437e+01,
         1.06512403e+01,   9.18522716e-01,   8.62112045e+00,
         3.22778821e+00,  -4.29532719e+00,  -2.99490547e+00,
        -1.56002641e+00,  -5.21732092e+00,  -6.00000000e+00,
         7.03788328e+00,  -2.53100300e+01,  -9.23969936e+00,
         6.17607832e+00,   6.67785978e+00,   4.81872559e+00,
        -7.40966797e+00,  -7.03405523e+00,   8.18020535e+00,
         2.06346560e+00,   3.33206558e+00,  -4.34373283e+00,
         1.07474823e+01,  -5.89442778e+00,   1.83162645e-01,
        -5.39866543e+00,   5.42589235e+00,  -9.56797791e+00,
         3.09705639e+00,  -2.30608797e+00,  -1.59662879e+00,
        -8.14717007e+00,   4.18077850e+00,   6.99787426e+00]), ([ 0.0388731 ,  0.03698477,  0.00913706,  0.00452284,  0.00330964,
        0.00319797,  0.00345685,  0.00373096,  0.00450761,  0.00554822,
        0.00858883,  0.01209137,  0.01769036,  0.01250761,  0.00769543,
        0.00661929,  0.00475635,  0.00507107,  0.00348731,  0.0041269 ,
        0.00331472,  0.00524873,  0.00953299,  0.03776142,  0.04580711,
        0.70243147,  7.15250000e+02,   6.91745529e+01,   9.71054077e+01,
         2.62592773e+01,   7.91857605e+01,  -1.37591232e+02,
         1.47006760e+02,   1.54799393e+02,   6.13276596e+01,
         1.12473091e+02,  -6.27500000e+01,   6.55508499e+01,
         9.86372070e+01,   8.30455246e+01,   1.78500000e+02,
        -5.44328766e+01,  -1.09288528e+02,   4.90250130e+01,
        -5.98983994e+01,   2.68950634e+01,  -2.54872265e+01,
        -3.19835987e+01,   4.32439346e+01,   3.62646065e+01,
         3.75086479e+01,  -2.53403473e+01,  -6.10146141e+01,
         4.34622536e+01,   3.79055023e+01,   5.61202927e+01,
         1.70609112e+01,   1.60640221e+01,  -1.61798744e+01,
         7.36674547e+00,   2.71546497e+01,   5.73304701e+00,
         1.55462217e+01,   1.22735996e+01,   1.29916544e+01,
        -6.35000000e+01,   2.02719879e+01,  -2.74764004e+01,
         9.32655144e+00,  -4.00997925e+01,  -3.59349289e+01,
        -1.60816612e+01,   7.47156811e+00,  -4.12240219e+01,
         1.04732046e+01,  -2.72362785e+01,  -4.87646599e+01,
        -8.03466225e+00,  -5.29050217e+01,  -2.22516575e+01,
        -7.76997042e+00,  -4.33735580e+01,   3.05241179e+00,
        -1.69342098e+01,   1.10532484e+01,   1.66128082e+01,
         1.23017378e+01,   6.91274977e+00,   2.24719429e+00,
        -1.96597385e+01,   1.01062500e+03,   7.18108416e+00,
         8.08382702e+00,   5.32673073e+00,  -6.74450684e+00,
         7.08561802e+00,  -7.27167368e+00,  -1.09938049e+01,
         3.06655741e+00,   3.74064827e+00,   2.37500000e+00,
         3.66427362e-01,   4.43305826e+00,  -5.96725941e+00,
        -1.26250000e+01,   5.34455061e+00,   8.97293377e+00,
         1.79224861e+00,   3.57859421e+00,  -1.67749536e+00,
         6.58612537e+00,   4.69384670e+00,  -4.04505157e+00,
        -7.05278873e+00,  -1.31737673e+00,   2.97458720e+00,
        -1.63942063e+00,   4.47516650e-01,   3.22925210e+00,
        -6.25627470e+00,   3.37794471e+00,  -6.45868969e+00,
         3.28710723e+00,  -1.93257701e+00,  -4.21526384e+00,
        -4.66044378e+00,   1.98732531e+00,  -1.60615540e+00,
         3.32610059e+00,  -4.87500000e+00,  -3.91653967e+00,
        -2.10615540e+00,   7.44684815e-01,  -4.33051395e+00,
         2.90361524e+00,  -3.84912586e+00,   2.77786994e+00,
        -2.66053557e+00,  -2.00354791e+00,   2.66975093e+00,
        -1.63801146e+00,   1.89580393e+00,   2.24486566e+00,
        -1.78857934e+00,  -5.16041331e-02,   3.64054489e+00,
         3.40248847e+00,  -1.93461156e+00,  -1.33628756e-01,
         5.31694174e+00,   3.36097598e-01,   1.29281962e+00,
         2.89488125e+00,   1.66607964e+00,   1.06337500e+03,
        -3.48188519e+00,  -8.30160713e+00,  -4.77873516e+00,
         9.69688797e+00,   3.94771051e+00,  -3.17679310e+00,
         2.71696401e+00,  -3.74384689e+00,  -1.68402052e+00,
        -2.12500000e+00,  -1.74976921e+00,  -6.64536953e+00,
         3.40945196e+00,   4.37500000e+00,  -1.60938537e+00,
        -6.83351898e+00,  -4.85396147e+00,  -2.45685267e+00,
        -2.54129350e-01,  -4.51183701e+00,  -9.25040245e+00,
        -8.35213304e-01,   5.22144508e+00,   2.92208552e+00,
        -4.77310276e+00,   4.78025116e-02,   2.01787853e+00,
        -6.17932320e-01,  -3.94216001e-01,  -4.91002369e+00,
         2.89862657e+00,  -7.07516134e-01,  -1.65547296e-01,
         2.44816709e+00,   3.76871562e+00,  -4.56997776e+00,
        -1.48483515e+00,   2.85717696e-01,   6.37500000e+00,
         5.77835846e+00,   2.01516509e+00,  -1.57733703e+00,
         1.30087936e+00,  -1.62644577e+00,   2.14523959e+00,
        -3.12930202e+00,   3.63707733e+00,   1.20651793e+00,
        -1.24234593e+00,   6.44195175e+00,   6.88826859e-01,
        -1.33307502e-01,  -8.84456813e-01,   1.80839300e+00,
        -7.61310697e-01,  -1.17281127e+00,   1.91597235e+00,
         6.29121602e-01,  -1.04631089e-01,   9.44774270e-01,
         1.07224154e+00,   1.61045420e+00,   1.69219887e+00]), ([ 0.04294459,  0.04090237,  0.01697625,  0.00958311,  0.00684433,
        0.00551979,  0.00481794,  0.00421108,  0.00450132,  0.00484433,
        0.00594723,  0.00824274,  0.01074406,  0.00793668,  0.00434828,
        0.00442216,  0.00258047,  0.00353562,  0.00259631,  0.00346174,
        0.00338786,  0.00558839,  0.01035356,  0.03863852,  0.0411029 ,
        0.70596834,  8.16375000e+02,   1.03910322e+01,   5.84762335e+00,
        -1.69522083e+00,   1.03679132e+01,  -4.30608788e+01,
        -3.60925751e+01,   3.54041547e-01,  -3.94834328e+01,
         3.91442490e+01,   3.71250000e+01,  -1.83241253e+01,
         5.18845439e-01,  -2.38414803e+01,  -5.23750000e+01,
        -2.37080154e+01,   1.36086569e+01,   3.81571732e+01,
        -1.39995604e+01,   2.78556895e+00,   9.50084209e+00,
         1.51791792e+01,   1.37451506e+01,   2.27886200e+00,
         6.50051069e+00,   1.02071114e+01,   1.01496863e+00,
         1.52657175e+01,   9.62261868e+00,  -2.80243635e+00,
         1.42914782e+01,  -7.39564276e+00,  -7.98770380e+00,
        -1.49109011e+01,  -2.55673695e+01,   6.87054920e+00,
        -8.93580151e+00,   3.34790468e+00,   7.08176374e+00,
        -5.12500000e+00,  -1.47037697e+01,  -2.61520958e+01,
         5.77866268e+00,   2.44572296e+01,   1.89395809e+01,
         6.77958345e+00,  -8.71512508e+00,   1.39919746e+00,
         5.27007627e+00,   1.20907402e+01,  -2.46903634e+00,
        -7.20761776e+00,  -9.19717598e+00,  -8.82142353e+00,
         7.32770264e-01,   5.07007694e+00,  -3.29885435e+00,
        -3.01546121e+00,   1.23479354e+00,   4.23115540e+00,
         8.57016468e+00,  -5.70356703e+00,  -1.22632074e+01,
        -9.66080666e+00,   1.01825000e+03,  -6.57303095e+00,
         4.55665255e+00,   2.83729696e+00,  -7.91234636e+00,
         1.13843524e+00,   1.00110111e+01,   1.49718308e+00,
        -7.52489281e+00,   3.96048832e+00,   4.75000000e+00,
        -6.33699894e+00,  -5.75520420e+00,   3.54260063e+00,
         6.75000000e+00,   1.64440918e+00,   3.42697406e+00,
        -1.60946876e-01,  -4.39921188e+00,  -4.26917982e+00,
         2.34564090e+00,   4.23671436e+00,  -3.99492502e+00,
        -2.20722890e+00,   4.62199688e+00,   7.32537866e-01,
         7.81878531e-01,  -1.82454526e+00,  -1.61889768e+00,
        -2.46878695e+00,   4.21378088e+00,   1.79332650e+00,
         1.85295808e+00,   1.03667569e+00,  -2.31303835e+00,
         6.51476681e-01,  -1.14261460e+00,  -2.03033018e+00,
        -6.81195319e-01,  -2.50000000e-01,  -1.63428321e-01,
         9.69669878e-01,   1.87515259e+00,   1.85727394e+00,
        -4.74641383e-01,   8.49369705e-01,   4.20787781e-01,
         8.13906670e-01,  -5.19679599e-02,  -9.20966208e-01,
        -8.44623208e-01,  -2.12935615e+00,  -2.06231451e+00,
         1.24492526e+00,  -1.53922808e+00,  -2.09891820e+00,
        -1.18620068e-01,  -6.98403597e-01,   7.92600632e-01,
         2.55203843e-01,   1.30208862e+00,   1.05735469e+00,
         3.19889754e-01,   1.91970515e+00,   1.02862500e+03,
         5.45985031e+00,  -8.72675514e+00,   2.83928823e+00,
         1.38601077e+00,   1.74728048e+00,  -1.05810881e+00,
        -1.40955651e+00,   1.73336089e+00,  -2.67211103e+00,
        -3.12500000e+00,  -4.19537336e-01,   5.96859217e+00,
         1.31761813e+00,  -7.12500000e+00,  -1.75935912e+00,
        -1.33965576e+00,  -2.21460938e+00,   5.01034307e+00,
         2.21446800e+00,  -4.39900875e+00,  -1.31137073e+00,
         1.99892068e+00,   3.06345916e+00,  -4.38329124e+00,
        -2.10675049e+00,  -6.94943011e-01,  -3.29442906e+00,
         1.93889633e-01,   1.77139795e+00,  -4.72363710e+00,
         5.93133211e-01,  -6.10116303e-01,  -1.31292319e+00,
         3.00679946e+00,   7.34708905e-01,   7.82595456e-01,
         1.10095155e+00,   1.92583835e+00,  -8.75000000e-01,
        -1.25614190e+00,  -3.39904857e+00,  -2.39938474e+00,
        -2.56686211e+00,  -1.27317429e+00,  -2.91179514e+00,
        -2.67297208e-01,  -1.03007519e+00,  -2.03822184e+00,
         1.22527325e+00,   4.66747493e-01,   6.58417761e-01,
         1.84295154e+00,   6.52729690e-01,  -2.40492821e-01,
         8.21785033e-01,  -7.30152309e-01,  -4.68580812e-01,
        -1.33403254e+00,  -2.18592033e-01,  -9.49867308e-01,
        -1.71155238e+00,   4.71536130e-01,  -1.61137179e-01]), ([ 0.0404466 ,  0.03884142,  0.01059547,  0.00605178,  0.00397411,
        0.00363107,  0.00286731,  0.00264078,  0.00278964,  0.0031521 ,
        0.00359871,  0.00649838,  0.01161165,  0.0072945 ,  0.00394822,
        0.00373463,  0.00227184,  0.00324272,  0.00209061,  0.00282848,
        0.00238188,  0.00409709,  0.00935275,  0.03513269,  0.03686084,
        0.75006472,  9.11625000e+02,   5.96188164e+00,   2.31145325e+02,
        -9.73240433e+01,   5.25518951e+01,  -7.46548653e+00,
         7.76646042e+01,   3.12602673e+01,  -1.14809961e+01,
         7.22726974e+01,  -1.16250000e+01,  -4.12144804e+00,
        -3.56373787e+01,  -3.96095314e+01,   2.01250000e+01,
        -7.02689438e+01,   2.59928632e+00,  -3.68550568e+01,
        -4.62801933e+01,  -4.03918362e+00,  -2.54210186e+00,
         1.23060369e+01,  -2.22840176e+01,   6.22457933e+00,
         1.40744076e+01,  -2.13689404e+01,   1.66842461e+00,
         6.47478104e+00,   5.47905312e+01,  -1.59035816e+01,
         2.62354279e+01,   2.36785240e+01,  -1.21116381e+01,
        -6.60221756e-01,   4.17968941e+00,  -3.96574283e+00,
        -1.56049633e+01,  -7.54702091e+00,   2.37971649e+01,
         1.08750000e+01,  -1.71222496e+01,  -4.29701996e+00,
         1.64756184e+01,  -6.27613211e+00,   3.47772789e+00,
         1.74806080e+01,  -1.39896545e+01,   1.31166048e+01,
         4.82672310e+00,   2.66023903e+01,  -2.91971111e+00,
         5.93510532e+00,  -1.63121259e+00,   1.72632065e+01,
        -1.22875662e+01,   7.39706039e+00,  -6.53369093e+00,
        -7.09211922e+00,  -2.05887146e+01,   4.13737822e+00,
         1.07736126e-01,   3.52979153e-01,   6.48815823e+00,
        -9.56141472e+00,   1.07612500e+03,  -1.05087411e+00,
         7.66061859e+01,  -1.53925676e+01,   3.06640320e+01,
         3.51110649e+01,   9.12906170e-01,   1.47427320e+01,
         1.19141874e+01,  -2.84607773e+01,   1.43750000e+01,
        -9.90251160e+00,  -9.15057182e+00,  -2.05300846e+01,
         4.87500000e+00,   1.40904894e+01,  -2.33351269e+01,
