        -5.75734901e+01,   2.73100624e+01,  -5.00000000e+01,
         4.78534365e+00,  -8.17415237e+00,   5.14767933e+00,
        -2.96601219e+01,   7.99587917e+00,   3.17023525e+01,
        -1.26653662e+01,  -3.78347816e+01,   1.20500612e+01,
         1.19690800e+00,   1.49133892e+01,   2.05124722e+01,
        -1.57472305e+01,   1.22899456e+01,   4.95634890e+00,
         1.10177412e+01,  -5.56721735e+00,   9.82923031e+00,
        -1.95602169e+01,  -3.66036820e+00,   5.41474056e+00,
         2.04258194e+01,  -1.49586325e+01,   1.27277975e+01,
         1.05000000e+01,   3.47690582e+00,   3.29136872e+00,
        -5.32507277e+00,  -1.14001226e+01,   3.28515673e+00,
         6.61484432e+00,   4.95427561e+00,   2.69639874e+01,
         8.93500233e+00,  -4.21949476e-03,   4.64659452e+00,
         1.01306257e+01,  -5.53249502e+00,  -8.52404118e-01,
        -1.25337815e+00,  -2.24753513e+01,   4.18581873e-01,
        -1.84241009e+00,   9.97246981e-01,   1.82348526e+00,
        -6.98267365e+00,  -1.15282249e+01,  -4.84230459e-01,
         4.00900269e+00,   8.92750000e+02,  -4.18552284e+01,
         2.50557733e+00,   1.76568651e+00,  -1.97474232e+01,
        -6.45355892e+00,  -1.64704819e+01,  -1.35824547e+01,
        -2.17796192e+01,   2.14276333e+01,  -8.00000000e+00,
        -1.39120903e+01,  -2.68403587e+01,   5.51447678e+00,
        -9.75000000e+00,   5.29760838e-01,  -1.38916278e+00,
        -1.65562466e-01,  -1.68822746e+01,  -1.92766190e+00,
         1.02610016e+01,  -7.49632263e+00,  -1.23259468e+01,
        -1.39543462e+00,   3.36194420e+00,   2.97939515e+00,
         7.63692856e+00,  -3.82120180e+00,  -1.79095280e+00,
         5.93067050e-01,   4.27471113e+00,   3.70575118e+00,
         6.87472725e+00,   2.40427947e+00,   4.11859608e+00,
         1.18391447e+01,   1.13638515e+01,   1.16789305e+00,
         3.28021002e+00,   9.50000000e+00,   2.11815238e+00,
        -2.58210683e+00,  -4.79820728e+00,  -3.74983573e+00,
        -1.10601377e+00,   5.65658426e+00,  -2.62000233e-01,
         1.26298876e+01,  -2.89477825e+00,   3.12563372e+00,
         6.60080671e-01,   4.70696831e+00,  -4.02215862e+00,
        -2.48991489e+00,  -1.28463531e+00,  -7.96720982e+00,
         6.69216096e-01,   2.80962467e+00,  -1.16965961e+00,
         1.09035897e+00,  -6.74655199e-01,  -4.85917616e+00,
        -1.51460016e+00,  -8.21489990e-01,   1.44775000e+03,
         7.75338669e+01,  -6.87584076e+01,  -2.50619831e+01,
        -4.51680336e+01,  -1.10180807e+01,   3.08738098e+01,
         8.47389221e+00,   5.07739735e+00,  -9.65571823e+01,
         4.25000000e+01,   1.31890726e+01,   6.39285660e+01,
        -4.90091362e+01,   3.95000000e+01,   6.04284167e-01,
         4.99261856e+00,  -1.66677451e+00,   4.89663658e+01,
        -9.19279575e+00,  -2.42973881e+01,   3.87938118e+01,
         5.19537468e+01,   1.90661764e+00,  -9.33618832e+00,
        -9.29202175e+00,  -2.53395405e+01,   1.78231430e+01,
        -6.60059738e+00,  -2.98000193e+00,  -9.55315018e+00,
         1.74688673e+00,  -1.96585293e+01,  -1.57800436e+01,
        -7.46900225e+00,  -2.35585270e+01,  -3.08840961e+01,
        -3.63388133e+00,  -3.58414602e+00,  -1.97500000e+01,
        -1.26738954e+00,   1.86611629e+00,   9.93266201e+00,
         6.23496151e+00,   1.53055263e+00,  -9.99971676e+00,
         1.69562016e+01,  -3.55241852e+01,   4.14176702e+00,
        -4.58508015e+00,   1.08844309e+01,  -1.56607628e+01,
         7.86939240e+00,   4.08178806e+00,   4.43455124e+00,
         2.56954994e+01,  -1.39284718e+00,  -6.52949953e+00,
        -4.46690656e-02,  -6.42856216e+00,  -1.88630974e+00,
         1.15481911e+01,   3.05646729e+00,  -3.35013896e-01]), ([ 0.03776119,  0.03147264,  0.01216915,  0.00944279,  0.00934328,
        0.0100995 ,  0.01073632,  0.01124378,  0.0119801 ,  0.01257711,
        0.01381095,  0.01736318,  0.02093532,  0.01884577,  0.01414925,
        0.01179104,  0.00771144,  0.0080796 ,  0.00593035,  0.00550249,
        0.00494527,  0.00695522,  0.00867662,  0.027801  ,  0.02961194,
        0.64106468,  9.56750000e+02,  -9.83473396e+00,   1.67350266e+02,
        -8.32877579e+01,  -4.56207924e+01,   9.67864838e+01,
         2.21962814e+01,   8.36342087e+01,   9.10500336e+00,
         4.46464005e+01,  -3.17500000e+01,  -1.28475075e+01,
        -6.88173199e+00,   3.29753304e+01,   2.25000000e+00,
        -1.23795104e+00,   9.89472485e+00,   1.10149393e+01,
        -7.44131041e+00,  -1.59891472e+01,   9.79874420e+00,
        -1.88088989e+01,   8.32015228e+00,   5.48259239e+01,
         1.25931425e+01,  -3.21008235e-01,  -2.57189369e+00,
         1.02409658e+01,  -2.35094757e+01,   1.75331364e+01,
        -2.37748384e+00,  -8.05579185e+00,   2.90879707e+01,
        -5.59055099e+01,   2.48631363e+01,   2.78402138e+01,
         3.94051743e+01,  -2.93418827e+01,  -2.10024071e+01,
         2.75000000e+00,  -8.46256542e+00,  -8.84188366e+00,
         4.94502306e+00,   1.42715282e+01,  -3.50243988e+01,
        -6.04305410e+00,  -2.38850045e+00,  -3.20893898e+01,
        -1.11803484e+00,   3.63991332e+00,   1.55570555e+01,
        -7.13729906e+00,  -2.70392075e+01,  -2.60390329e+00,
         2.61596608e+00,   3.82236981e+00,  -1.58135509e+01,
         1.67628670e+01,  -2.42409210e+01,   9.38172722e+00,
        -5.41552830e+00,  -4.32645512e+00,   1.44754992e+01,
         1.64951354e-01,   7.30875000e+02,   2.89059067e+01,
        -8.75328217e+01,   8.53427887e+00,   2.65899830e+01,
        -3.42500267e+01,  -2.24247971e+01,  -4.33571243e+01,
        -2.44995632e+01,  -5.59154434e+01,   2.38750000e+01,
         8.90332985e+00,  -1.73702412e+01,  -1.27717276e+01,
        -2.62500000e+00,   7.51248312e+00,  -1.40222788e+01,
        -1.53092422e+01,  -6.01880693e+00,  -1.23482180e+01,
        -7.16605377e+00,  -2.58792090e+00,  -6.78666210e+00,
        -1.25468235e+01,   1.46843255e+00,   4.96444464e+00,
        -1.29417992e+00,  -4.61973906e+00,   8.59954834e+00,
        -1.03147154e+01,   1.16326964e+00,   4.76449156e+00,
        -1.88737833e+00,   2.38835011e+01,  -3.55101252e+00,
        -1.34416857e+01,  -4.25296116e+00,   9.04334068e+00,
         3.33684516e+00,   1.87500000e+00,   2.31171918e+00,
         7.04333973e+00,   1.72191036e+00,  -7.05679226e+00,
         1.57671127e+01,   5.50585699e+00,  -4.05397511e+00,
         5.15391541e+00,   3.70920658e+00,  -4.67548895e+00,
        -5.98001194e+00,   4.61430502e+00,   8.57953930e+00,
         4.38196468e+00,  -7.17337656e+00,  -6.97993040e-01,
         7.43961287e+00,  -5.32006741e+00,   1.06329727e+01,
        -5.87975740e+00,   1.87299895e+00,   3.29420090e+00,
        -6.88451719e+00,   2.82727981e+00,   1.23300000e+03,
        -1.38033705e+01,   2.51684780e+01,  -1.89231167e+01,
        -2.04078217e+01,  -3.43453550e+00,   8.82172871e+00,
         1.34473162e+01,   2.12494946e+01,   5.70030899e+01,
        -2.52500000e+01,  -4.76727057e+00,   2.11761456e+01,
         4.25068712e+00,  -5.00000000e-01,  -6.54876947e+00,
         5.83075285e+00,   2.58679276e+01,   7.75461912e+00,
         2.12140484e+01,   6.62416792e+00,   9.19120121e+00,
        -2.19850230e+00,  -3.31283450e+00,   1.00696981e+00,
        -3.66550565e+00,   6.48690557e+00,  -3.71873212e+00,
        -3.92207146e+00,   3.90624833e+00,  -7.04901695e+00,
         1.43864942e+00,  -1.48742933e+01,  -1.75945148e+01,
        -1.10570240e+01,   2.12294712e+01,  -2.19696450e+00,
         7.14276695e+00,   1.43049443e+00,   1.25000000e+00,
        -7.22115564e+00,  -3.60723305e+00,   1.15138459e+00,
         2.66606474e+00,  -4.44753504e+00,  -1.60166299e+00,
         2.37214661e+00,   8.06012058e+00,  -8.21263492e-02,
         4.97540426e+00,  -3.62306094e+00,  -1.97359121e+00,
         2.45461369e+00,  -6.03893471e+00,   4.79888344e+00,
        -1.78742373e+00,   9.41038430e-01,  -2.33035064e+00,
        -1.51187658e+00,  -3.92614579e+00,  -7.29580045e-01,
        -1.37980211e+00,   3.11892581e+00,  -2.12555599e+00]), ([ 0.03104249,  0.03766572,  0.00306516,  0.00144476,  0.00129745,
        0.00171671,  0.00135411,  0.00389802,  0.0041983 ,  0.00653258,
        0.00527479,  0.0098187 ,  0.00852125,  0.02220963,  0.00812465,
        0.01572805,  0.00863456,  0.02122946,  0.00606232,  0.01430595,
        0.00696884,  0.01764873,  0.01280453,  0.04499717,  0.06878187,
        0.63667422,  1.24912500e+03,  -3.22180290e+01,  -3.46145897e+01,
         5.62855072e+01,  -8.07014179e+00,   6.01939278e+01,
         3.86780286e+00,   1.41388440e+00,  -4.36273098e+00,
        -2.32990527e+00,   5.31250000e+01,  -8.12648296e+00,
        -3.18178368e+01,   4.24982166e+00,   3.81250000e+01,
        -1.34945726e+01,   2.33377862e+00,  -7.70238543e+00,
        -9.61333513e-01,  -7.22428083e-01,  -9.91925776e-01,
         3.36466713e+01,  -9.71324825e+00,  -2.80998936e+01,
         6.24653864e+00,  -1.69476833e+01,  -6.25546038e-01,
         3.88555193e+00,  -9.34211195e-01,  -1.08495414e-01,
         3.31361079e+00,  -6.51531577e-01,  -6.42717028e+00,
        -3.25075835e-01,  -3.03187704e+00,  -5.32495928e+00,
        -9.15841866e+00,  -1.42149134e+01,   8.58151913e+00,
        -1.28750000e+01,   1.43507338e+00,   3.78508735e+00,
        -1.30486631e+00,   2.22710395e+00,  -2.28340816e+00,
         6.35983706e+00,  -5.88392067e+00,  -7.75372362e+00,
        -4.85924339e+00,   4.13235009e-01,  -2.04507518e+00,
         1.13518894e+00,  -2.83763862e+00,   2.12225819e+00,
         2.03949261e+00,   3.35015148e-01,  -3.43858242e+00,
        -3.07342744e+00,  -1.59188136e-01,   4.06783485e+00,
        -9.14171994e-01,   1.39229059e+00,   2.62600303e+00,
        -8.11587214e-01,   1.13462500e+03,  -2.19165850e+00,
        -3.14837873e-01,   7.20931053e-01,  -7.62932539e-01,
        -4.73546594e-01,   3.71936411e-01,  -1.37078583e-01,
         9.66415465e-01,   8.55456114e-01,   3.75000000e-01,
        -3.28873336e-01,   2.13388354e-01,  -4.91084963e-01,
         8.75000000e-01,   9.63723302e-01,   1.46984458e-01,
        -9.29753244e-01,   1.66315615e-01,   4.49711949e-01,
        -6.05298579e-01,   1.07277684e-01,  -8.26716959e-01,
         1.23692200e-01,  -1.50888329e-02,  -5.29589295e-01,
        -1.12237399e-02,   1.14324260e+00,   1.25181198e+00,
        -8.47978070e-02,  -1.32557476e+00,  -3.44874226e-02,
        -8.34311068e-01,   6.32997751e-01,   1.34903803e-01,
        -3.39389712e-01,  -9.90744948e-01,  -8.68718445e-01,
         4.21527535e-01,  -3.75000000e-01,  -7.84724057e-02,
        -3.68718475e-01,  -4.90745097e-01,  -8.75862896e-01,
        -6.37016237e-01,  -1.94525063e-01,  -1.73379973e-01,
        -6.10110462e-01,   1.39253363e-01,   8.44470561e-02,
         3.54662120e-01,  -3.81357759e-01,   6.25260174e-01,
         1.92833468e-01,   3.66622061e-02,  -3.44279230e-01,
        -6.99407279e-01,  -9.82118696e-02,   6.42798483e-01,
         3.66116576e-02,   9.79034603e-02,  -4.15585369e-01,
        -6.13972485e-01,  -3.40620905e-01,   6.75500000e+02,
         8.28107357e+00,   2.87483406e+00,   6.21297312e+00,
         1.53621718e-01,   1.16141529e+01,  -6.41352463e+00,
        -5.67170382e-01,  -2.72607088e+00,  -8.26296926e-01,
         2.75000000e+00,   2.07192707e+00,  -5.92309666e+00,
        -3.76050413e-01,  -1.50000000e+00,  -5.30568123e+00,
        -7.24986672e-01,   3.79301691e+00,   8.49263072e-01,
        -3.01307321e+00,  -1.76548767e+00,  -6.79311454e-01,
         3.61975884e+00,  -2.82768154e+00,  -4.99292314e-01,
        -5.57610691e-01,   6.07371688e-01,   6.01221681e-01,
        -4.62496042e+00,  -5.45082331e-01,   2.69713545e+00,
        -1.75932303e-01,   2.20249462e+00,   3.71035546e-01,
        -7.00273395e-01,   1.34559107e+00,   2.96678400e+00,
        -1.64276671e+00,  -2.78320861e+00,   1.25000000e+00,
        -4.59985197e-01,  -1.89276683e+00,   2.90007561e-01,
         1.12295079e+00,   9.15083066e-02,   8.85424495e-01,
         2.47463894e+00,   2.37868094e+00,   1.52381265e+00,
        -6.19934738e-01,  -3.96281704e-02,  -6.34590983e-01,
         3.59469742e-01,  -1.38232195e+00,   1.42703557e+00,
         4.00548786e-01,   2.40299726e+00,   9.71906960e-01,
        -6.13487363e-01,  -1.32690299e+00,  -4.15509671e-01,
        -4.72332925e-01,  -1.77398458e-01,   4.80262071e-01]), ([ 0.041728,  0.039228,  0.00936 ,  0.004488,  0.002492,  0.002044,
        0.001836,  0.002024,  0.001948,  0.002544,  0.003176,  0.00398 ,
        0.004884,  0.004476,  0.002856,  0.00392 ,  0.002012,  0.003528,
        0.002144,  0.003552,  0.004252,  0.007444,  0.014624,  0.045168,
        0.057048,  0.729244,  8.52375000e+02,  -1.60150818e+02,   2.82218056e+01,
         8.14952164e+01,   2.98207111e+01,   1.54700729e+02,
         4.01370697e+01,   2.65934639e+01,  -3.28047633e+00,
        -8.44675732e+00,   6.98750000e+01,   3.09904118e+01,
        -5.04762192e+01,  -2.23044376e+01,   2.21250000e+01,
         9.33041859e+00,  -2.19101467e+01,   4.18593521e+01,
         3.09335537e+01,  -1.29992504e+01,   8.48399448e+00,
         6.96858358e+00,   6.44992733e+00,  -3.22465744e+01,
         1.49296408e+01,   3.13028383e+00,   1.11522474e+01,
         9.92943192e+00,   2.75770130e+01,  -1.36327839e+01,
        -1.30599079e+01,   2.77924843e+01,   3.40398254e+01,
         5.39632940e+00,   1.40829122e+00,   3.84985886e+01,
         2.08698406e+01,  -1.09434719e+01,   1.54936361e+01,
         2.06250000e+01,   9.68208122e+00,  -1.93466276e-01,
        -1.04417143e+01,   3.81578398e+00,   1.89474380e+00,
        -7.98358154e+00,  -3.00000095e+01,  -8.97638988e+00,
        -2.06481380e+01,  -1.63636646e+01,  -1.17146311e+01,
        -2.18018513e+01,  -1.54617271e+01,   3.30007172e+00,
        -1.34957228e+01,   1.06847849e+01,   1.18338575e+01,
        -8.04424858e+00,  -1.25544348e+01,   6.97621298e+00,
        -1.79817009e+00,  -4.76315784e+00,   3.79664879e+01,
         2.55149984e+00,   1.04237500e+03,  -8.70026855e+01,
         1.12624435e+01,   4.74605751e+01,   6.41181421e+00,
         2.84825802e+01,  -1.10338173e+01,   1.85346317e+01,
        -1.28057375e+01,  -2.71132350e+00,   2.38750000e+01,
         2.86266003e+01,  -9.13280678e+00,  -7.99972868e+00,
         1.33750000e+01,   5.70485735e+00,  -3.33222604e+00,
         3.07963600e+01,   1.34980011e+01,  -2.69827366e+00,
         2.09764271e+01,   1.43012438e+01,   1.34372640e+00,
        -7.04517245e-01,   1.74055996e+01,   3.88205218e+00,
         1.07760210e+01,   3.76151824e+00,   4.23450804e+00,
         3.20721889e+00,   1.14886451e+00,   1.08934107e+01,
         1.70856285e+01,  -9.42162609e+00,   6.37714815e+00,
        -3.31407738e+00,   7.65841365e-01,  -1.35004482e+01,
         1.55693829e+00,   4.37500000e+00,   3.09247231e+00,
        -4.00044680e+00,   6.30137205e+00,   1.46312606e+00,
         2.07617307e+00,  -6.87058735e+00,  -5.47144794e+00,
         7.31803298e-01,   5.70867586e+00,   5.48527908e+00,
        -3.36688590e+00,  -7.88783360e+00,   1.23891354e+00,
        -4.95248413e+00,   1.82041913e-01,   7.39081427e-02,
        -5.37581778e+00,   4.02872372e+00,  -4.89097214e+00,
        -1.17194451e-01,  -2.13470197e+00,   1.46932673e+00,
         3.52677727e+00,  -4.29578960e-01,   1.00712500e+03,
         9.40616913e+01,   6.72401619e+00,  -5.61473923e+01,
        -6.39345169e+00,  -1.43181410e+01,   2.65919018e+01,
        -2.83523045e+01,   2.68755746e+00,   8.33919525e+00,
        -9.62500000e+00,  -1.76045513e+01,  -9.55958271e+00,
         1.05273972e+01,  -2.26250000e+01,  -6.81846809e+00,
        -5.19609070e+00,  -3.08234196e+01,  -1.22596979e+01,
         9.12961674e+00,  -3.05505943e+01,  -2.61271362e+01,
        -2.64112353e+00,   2.38133097e+00,  -2.23996944e+01,
         1.23775282e+01,  -1.68663731e+01,   3.83508563e-01,
        -8.62212753e+00,  -1.13081062e+00,   4.98141479e+00,
        -3.08928609e+00,  -2.08350315e+01,   9.66794014e+00,
        -1.27019491e+01,   3.15736127e+00,   8.72618484e+00,
         1.22859812e+01,  -6.15378666e+00,  -1.48750000e+01,
         4.89646673e+00,   1.22859793e+01,  -1.22235622e+01,
         2.59774280e+00,  -3.82170528e-02,  -5.29083490e-01,
         6.69361544e+00,  -7.13006163e+00,  -1.36521471e+00,
        -1.49733553e+01,   7.99706602e+00,   4.45730448e+00,
        -1.22161989e+01,   7.62120390e+00,   9.13240731e-01,
        -5.53118277e+00,   9.36100769e+00,  -5.14440966e+00,
         4.54731989e+00,  -1.90417767e-01,   3.23517489e+00,
         3.52850556e+00,  -6.63434267e+00,   6.83583927e+00]), ([ 0.03258905,  0.02930047,  0.01344212,  0.00937713,  0.00769492,
        0.00723309,  0.00667309,  0.00713715,  0.00821921,  0.01042127,
        0.01244707,  0.01745133,  0.02253368,  0.01958199,  0.01204325,
        0.01001745,  0.00790464,  0.00752982,  0.00652807,  0.00699213,
        0.00752982,  0.00899785,  0.0127728 ,  0.02909968,  0.0332316 ,
        0.65325132,  1.29437500e+03,  -6.66564865e+01,   5.56046257e+01,
         1.32443420e+02,  -2.51529026e+00,   1.84480118e+02,
         8.05382309e+01,  -3.54658089e+01,  -3.16080322e+01,
         4.64263678e+00,  -9.87500000e+00,  -1.37243547e+01,
        -8.21643734e+00,   1.11909615e+02,   6.66250000e+01,
        -7.25892487e+01,   2.88646374e+01,  -6.65756378e+01,
         1.74792747e+01,   2.96126404e+01,   1.92381554e+01,
        -6.01365204e+01,  -2.82858238e+01,   9.33763123e+00,
        -3.01068668e+01,  -5.57501411e+01,  -4.57573086e-01,
        -6.84315186e+01,   6.47069645e+00,  -8.98715496e+00,
         3.84925575e+01,   3.29114139e-01,   1.94234467e+01,
        -3.44605598e+01,   4.21431580e+01,  -2.42853432e+01,
        -9.40324211e+00,   6.64664090e-01,  -2.56879973e+00,
        -6.12500000e+00,  -6.49341679e+00,   1.96646595e+01,
        -2.03278637e+01,  -2.88984470e+01,  -6.14279652e+00,
         7.18450594e+00,  -2.87205086e+01,  -2.92074280e+01,
         1.45634937e+00,  -2.25758057e+01,   5.97585030e+01,
         2.62502632e+01,  -2.80862980e+01,  -2.97059212e+01,
         1.97235107e+01,   3.38822746e+01,  -3.40154533e+01,
         2.95113430e+01,   2.74013557e+01,   1.24664354e+01,
        -1.51909761e+01,   2.60101032e+01,  -1.66241817e+01,
         1.98718891e+01,   9.95750000e+02,  -3.88355660e+00,
        -9.74477291e+00,  -1.34851255e+01,   9.40567851e-01,
        -1.91801167e+01,  -1.10318403e+01,   2.55168295e+00,
         1.06450138e+01,  -7.14462566e+00,   1.75000000e+00,
         1.16474748e+00,  -6.70342684e+00,  -6.68847036e+00,
         1.50000000e+00,   6.21244001e+00,  -2.76881933e+00,
         3.73418219e-02,  -2.21933270e+00,  -6.56720686e+00,
