         6.36042738e+00,  -2.95839729e+01,  -1.91177921e+01,
         3.37986031e+01,  -1.12888212e+01,  -3.29775429e+00,
        -1.31229801e+01,   4.70677525e-01,  -8.48105621e+00,
         1.75578995e+01,  -2.01272917e+00,   6.68582964e+00,
         3.32809677e+01,  -9.08687592e+00,   2.39535408e+01,
        -1.94794331e+01,   4.82215643e+00,   2.35622311e+01,
        -1.67883930e+01,  -1.00726309e+01,  -4.98542023e+00,
         3.12619400e+00,   2.57645273e+00,  -3.73940873e+00,
        -2.08750000e+01,  -2.10552731e+01,  -2.46735439e+01,
         1.23103275e+01,  -4.39456320e+00,  -2.13461189e+01,
         3.77915335e+00,   2.51409283e+01,  -1.29849930e+01,
         2.43302464e+00,   1.96309223e+01,  -2.60908070e+01,
         4.35415602e+00,  -4.46967554e+00,  -2.16916180e+00,
        -1.27490864e+01,  -4.93338776e+00,   9.64554405e+00,
         7.65058327e+00,   2.50174757e-02,   1.46212435e+01,
         1.44348657e+00,   1.12490540e+01,  -1.12069092e+01,
        -4.17177725e+00,   9.25250000e+02,   4.41285782e+01,
         4.79975243e+01,   1.16701946e+01,   1.68279285e+01,
        -3.23125725e+01,   2.68180313e+01,  -5.33438072e+01,
        -2.07429647e+00,   1.23073750e+01,  -2.75000000e+00,
        -3.70244050e+00,  -2.97885818e+01,   2.04972458e+01,
        -5.75000000e+00,  -8.59778404e+00,   1.36600471e+00,
        -1.28017931e+01,   1.90232315e+01,  -1.89911878e+00,
        -4.46256351e+00,   1.38980222e+00,   7.10221910e+00,
         6.63528681e+00,  -4.77325773e+00,  -6.41111422e+00,
        -1.56714892e+00,   1.14901190e+01,  -9.01608562e+00,
         8.90404797e+00,   7.29960823e+00,  -5.82424104e-01,
         6.76591682e+00,  -9.48214293e-01,   4.22865868e+00,
         3.47879291e+00,  -6.63957119e+00,   6.65685415e+00,
        -9.82432842e-01,   6.75000000e+00,  -3.48243403e+00,
         4.65685415e+00,  -4.13957214e+00,   3.84997177e+00,
         6.11027718e-01,  -4.85785103e+00,  -2.33284998e+00,
         4.04737043e+00,  -4.48787785e+00,  -4.63259840e+00,
         3.46736479e+00,   2.81310272e+00,  -3.13042760e-01,
        -2.91719055e+00,  -3.64239025e+00,  -2.58334613e+00,
        -1.65643823e+00,  -3.17846251e+00,  -2.18778324e+00,
        -2.21141815e+00,  -2.69297697e-03,  -3.34637666e+00,
         7.11937284e+00,   3.13222861e+00,   9.78375000e+02,
        -4.12057915e+01,  -6.04391060e+01,  -2.28968563e+01,
        -1.97722931e+01,   5.59515839e+01,  -2.07658634e+01,
         1.53948326e+01,  -1.44291229e+01,  -5.80155611e+00,
         3.87500000e+00,   1.95280850e+00,  -2.10983396e+00,
        -1.03949690e+01,  -4.62500000e+00,   3.22654557e+00,
         5.65376163e-01,   1.42541575e+00,  -9.74441147e+00,
         1.11924591e+01,   1.44708004e+01,   1.23094773e+00,
        -4.77410078e+00,  -1.87578201e+00,  -7.33746827e-01,
         4.60099220e+00,   3.63306427e+00,  -8.96950531e+00,
         7.38334894e+00,  -7.57339048e+00,   2.32161593e+00,
        -5.57119274e+00,  -5.58972502e+00,   1.03303881e+01,
         6.66940784e+00,  -2.59617352e+00,   9.94428635e+00,
         3.42937922e+00,   2.39390612e+00,   2.37500000e+00,
         1.40126574e+00,  -7.06216022e-02,   2.45164657e+00,
         1.54019821e+00,   9.02293086e-01,  -4.65206099e+00,
        -4.30264920e-01,  -2.42817569e+00,   5.61226177e+00,
         1.03635299e+00,   2.28847671e+00,  -5.63452482e+00,
         3.71076554e-01,  -9.30851519e-01,  -1.07454336e+00,
         7.83958752e-03,  -8.48325074e-01,   3.80167335e-01,
        -1.90017551e-01,  -2.64016485e+00,  -2.21660829e+00,
        -5.33662796e-01,  -3.00596237e+00,  -2.85943341e+00]), ([ 0.03831579,  0.03122438,  0.01508033,  0.00983934,  0.00741828,
        0.00690305,  0.00677562,  0.0074903 ,  0.00887535,  0.00967867,
        0.01069252,  0.012759  ,  0.01438781,  0.0146205 ,  0.01180609,
        0.01167313,  0.00912465,  0.00916343,  0.0072687 ,  0.00781163,
        0.00858726,  0.01116343,  0.01426593,  0.02620499,  0.0347313 ,
        0.6541385 ,  1.04137500e+03,  -1.35806900e+02,   3.21633148e+02,
         1.45999146e+02,   3.73692894e+01,   1.53329681e+02,
        -7.17787247e+01,   7.57532272e+01,   1.13029106e+02,
        -2.03920727e+01,   3.41250000e+01,  -4.53544083e+01,
        -1.01648682e+02,  -1.14659977e+01,  -2.81250000e+01,
         6.94116402e+00,  -3.32244949e+01,   5.47920036e+01,
        -8.54500675e+00,  -4.37087097e+01,  -1.24553537e+01,
         2.35458736e+01,   5.28144932e+00,  -2.91494675e+01,
         1.37829819e+01,  -3.06949577e+01,  -1.43736553e+01,
        -1.49388762e+01,  -6.56726539e-01,  -2.33704495e+00,
        -1.55507221e+01,   2.18297482e+01,   5.54969215e+00,
        -4.03384018e+01,   9.86503315e+00,  -1.57786531e+01,
        -1.24815540e+01,  -1.77311554e+01,   4.84530401e+00,
         1.12500000e+00,   1.17352819e+01,   1.40188456e+01,
         2.34084263e+01,   9.98611355e+00,  -2.18416691e+00,
         8.90142441e+00,  -2.08344722e+00,  -1.68207303e-01,
         4.56243849e+00,   2.54648829e+00,   2.42146854e+01,
        -9.99098015e+00,   2.46786952e+00,  -1.88022614e+01,
         2.19705033e+00,   2.40140495e+01,  -1.84149036e+01,
        -3.43754768e+00,  -9.45185184e-01,  -1.48513231e+01,
        -2.02724576e+00,  -1.42084370e+01,  -3.06546307e+00,
         2.83870864e+00,   9.77375000e+02,  -9.73944664e+00,
        -4.09236603e+01,  -2.08305607e+01,  -7.73713779e+00,
        -6.43233681e+00,   5.84312487e+00,  -2.26633239e+00,
        -1.13095312e+01,   1.58842640e+01,  -2.62500000e+00,
         1.01556454e+01,   1.99701157e+01,  -3.04461884e+00,
         1.62500000e+00,  -4.21573782e+00,  -1.28035092e+00,
        -7.07743645e+00,  -1.74748003e+00,   1.26666224e+00,
         2.10296726e+00,  -1.20724516e+01,  -7.50037718e+00,
         3.90808296e+00,  -4.41021860e-01,  -1.06398630e+00,
        -1.82259762e+00,  -1.76918596e-01,   1.63282681e+00,
        -3.25149107e+00,   1.82857084e+00,  -8.17291355e+00,
        -6.20760381e-01,   4.23502475e-01,  -6.04696798e+00,
         5.19223022e+00,  -1.50497019e+00,  -1.62760234e+00,
         3.65058631e-01,   6.25000000e-01,  -1.62237811e+00,
        -1.37760186e+00,  -1.99240708e+00,   5.64498484e-01,
         3.57974410e+00,  -7.77722776e-01,   3.99067998e+00,
         3.41398859e+00,  -2.69434023e+00,   2.23452821e-02,
        -1.58876801e+00,   3.17545921e-01,   2.57548928e+00,
         3.31839585e+00,   3.04745942e-01,  -3.99714899e+00,
         2.04524732e+00,   9.08923388e-01,  -8.62638354e-01,
         3.52988362e+00,  -1.54410207e+00,  -1.43628120e+00,
         1.27760172e+00,  -2.63938594e+00,   1.15212500e+03,
         4.21172523e+00,   2.05362263e+01,   7.86589086e-01,
         7.06190395e+00,  -6.19175148e+00,   3.11154199e+00,
        -1.45344610e+01,   2.96584821e+00,  -1.76570606e+01,
        -6.12500000e+00,  -5.87288427e+00,  -4.05805826e+00,
        -1.75020814e+00,  -1.37500000e+00,   6.31610680e+00,
         4.78556871e+00,   4.16911697e+00,   3.88139629e+00,
         2.80588245e+00,   4.66519785e+00,   5.49204254e+00,
         7.98085117e+00,   7.99308300e+00,  -3.07978964e+00,
         4.79913282e+00,  -1.24187303e+00,   4.32359457e+00,
        -5.30320358e+00,   2.32457209e+00,  -6.62768841e-01,
         9.87261295e+00,   1.12715781e+00,  -1.55935133e+00,
         8.14377844e-01,  -5.02891970e+00,  -1.62047780e+00,
         4.05437851e+00,  -4.32708263e+00,  -4.62500000e+00,
        -3.64772230e-01,  -6.95621312e-01,   1.84183276e+00,
        -4.16108400e-01,  -5.27631474e+00,   1.86776769e+00,
        -2.11840630e+00,  -1.28120685e+00,   1.02948868e+00,
         2.49232411e-01,  -4.99576509e-01,  -3.57394576e-01,
        -1.28135800e+00,  -1.71308446e+00,   1.14257812e+00,
         2.53230906e+00,   2.56448984e+00,  -2.11061621e+00,
         9.82024848e-01,  -4.94194174e+00,   1.61975586e+00,
         1.09703684e+00,   9.55013633e-01,   1.87528038e+00]), ([ 0.03884242,  0.03406061,  0.01500606,  0.00921818,  0.00727879,
        0.00594545,  0.00574545,  0.00609697,  0.00705455,  0.00871515,
        0.01231515,  0.02081818,  0.0222303 ,  0.01761212,  0.01129697,
        0.00956364,  0.00679394,  0.00702424,  0.00577576,  0.00618182,
        0.00690303,  0.00970909,  0.01478788,  0.02906667,  0.03373939,
        0.64821818,  8.84625000e+02,   1.19462364e+02,  -1.56752899e+02,
        -2.77826904e+02,  -1.76266372e+00,  -5.87989731e+01,
        -2.61867294e+01,   2.65299397e+01,  -4.61247778e+00,
         6.47745285e+01,   1.12500000e+00,   6.88102543e-02,
         7.71330719e+01,   3.44780312e+01,  -1.31250000e+01,
         3.73988190e+01,   2.38882389e+01,  -7.11978455e+01,
        -3.51844101e+01,  -7.29304581e+01,  -6.03901482e+01,
         3.18707695e+01,  -6.61871004e+00,  -2.56096325e+01,
         9.87613869e+00,   3.35062218e+01,   1.56611216e+00,
        -4.55942650e+01,  -4.67849779e+00,   4.04747162e+01,
        -2.76012630e+01,  -3.94078026e+01,   3.15926361e+01,
         1.56977119e+01,   1.05945349e+01,  -2.28200779e+01,
        -3.69662666e+01,  -7.66313457e+00,  -1.03201103e+00,
         1.73750000e+01,   1.35473080e+01,  -2.41313529e+00,
        -1.08869448e+01,   2.26385899e+01,  -4.69346237e+00,
        -5.06440067e+00,   6.01929843e-01,  -1.14439001e+01,
        -1.08634739e+01,   1.28836355e+01,  -2.59203472e+01,
        -2.07483501e+01,   1.10137558e+01,  -3.15350952e+01,
         2.17017937e+01,  -1.21729650e+01,   1.58293676e+01,
         1.35259714e+01,  -1.28681631e+01,   8.36693287e+00,
         4.61906338e+00,  -1.66314392e+01,  -2.95781541e+00,
         3.01348763e+01,   8.39375000e+02,  -3.44046783e+01,
         5.42224765e-01,   4.50891991e+01,  -6.80747795e+00,
        -1.05437088e+00,   2.71374631e+00,   5.09086275e+00,
         8.61209583e+00,   1.68047848e+01,   6.37500000e+00,
         1.01285057e+01,  -1.18305838e+00,  -2.08063126e+00,
        -5.62500000e+00,  -5.73116970e+00,   5.28106356e+00,
         1.29581614e+01,  -5.60426569e+00,  -7.09800780e-01,
        -3.53197742e+00,  -1.22298193e+00,   5.63715553e+00,
        -2.85570240e+00,  -4.18038082e+00,  -7.88099766e+00,
        -2.23085284e+00,   3.00741625e+00,  -3.50642347e+00,
        -1.85588157e+00,   7.49471337e-02,   2.00971752e-01,
        -6.45557404e-01,   5.40590429e+00,   3.65604997e+00,
        -2.67259955e+00,   2.95141697e+00,   2.54549503e+00,
        -7.43677855e-01,   3.37500000e+00,  -1.83017537e-01,
        -9.54504848e-01,   4.51207638e+00,   2.36010298e-01,
        -1.13621488e-01,   4.48884439e+00,  -1.88235688e+00,
        -4.61132097e+00,  -3.59929174e-01,   1.16803730e+00,
         2.85851908e+00,  -1.55405670e-01,  -3.48204635e-02,
         1.05738699e+00,   7.85630226e-01,  -5.61779365e-02,
         5.69503307e-01,  -2.98677891e-01,   7.24824846e-01,
        -2.06694174e+00,  -3.30867839e+00,   1.81003404e+00,
         3.03918004e+00,  -3.56735587e-01,   1.11487500e+03,
         2.22558308e+01,  -4.21032608e-01,  -3.09275780e+01,
         3.20663643e+00,  -8.33016276e-01,  -4.00303459e+00,
         1.72110736e+00,  -5.13028812e+00,  -6.32466412e+00,
        -2.62500000e+00,  -7.60861588e+00,  -9.11611676e-01,
         6.56763554e-01,   3.12500000e+00,   3.70790887e+00,
        -3.90337080e-01,  -6.52432108e+00,   6.88807678e+00,
         2.14817929e+00,   5.43824911e+00,  -2.47816896e+00,
        -1.98543167e+00,   2.89533091e+00,   5.05129957e+00,
         1.46988344e+00,   1.28775573e+00,  -1.68443871e+00,
         3.34927201e+00,  -4.07695025e-01,  -9.15322080e-02,
         1.73669010e-01,   7.12689042e-01,  -5.36170149e+00,
        -2.04259968e+00,   8.99612486e-01,   1.45612144e+00,
         8.90165031e-01,  -2.00101089e+00,  -1.87500000e+00,
        -9.45554793e-01,  -3.59834969e-01,  -3.48842216e+00,
        -2.73098445e+00,  -2.97957629e-01,  -3.35515714e+00,
         2.04461908e+00,   2.46377301e+00,   1.10597467e+00,
        -3.09105659e+00,   6.08845651e-01,   1.60035014e+00,
        -5.22790253e-01,   8.81878138e-01,  -6.57892048e-01,
         4.04141694e-01,  -1.26063263e+00,   8.36366177e-01,
         2.60316879e-01,  -1.08838832e+00,   1.19468522e+00,
        -6.63430989e-01,  -1.82423329e+00,  -1.85828662e+00]), ([ 0.0385812 ,  0.03463818,  0.01504843,  0.00926496,  0.00668946,
        0.00590883,  0.0057037 ,  0.00565812,  0.00597151,  0.00653561,
        0.00700285,  0.00859829,  0.01059829,  0.00997151,  0.00692308,
        0.0062906 ,  0.00469516,  0.00509402,  0.00444444,  0.00501994,
        0.00523647,  0.00804558,  0.01259259,  0.03194302,  0.03725926,
        0.7022849 ,  6.29000000e+02,  -1.40552843e+00,   1.13382881e+02,
        -7.83937836e+00,   3.48821754e+01,  -9.34408092e+00,
        -2.38471508e+00,  -3.70815353e+01,  -7.26351013e+01,
        -7.79340591e+01,   4.65000000e+01,   5.93981285e+01,
         2.91458149e+01,   1.72965794e+01,   2.25000000e+00,
         5.64851665e+00,  -2.58931618e+01,  -1.30572243e+01,
         1.16874199e+01,  -1.94546986e+01,  -5.43102312e+00,
        -3.24717689e+00,  -7.50315666e+00,  -3.47814584e+00,
         1.18236771e+01,   2.52770214e+01,   1.19813747e+01,
        -1.00031960e+00,   6.58079624e+00,  -1.18284826e+01,
        -2.76346779e+01,  -2.07169838e+01,  -1.06087093e+01,
         1.33985806e+00,  -2.00821042e+00,  -1.03613024e+01,
         1.31021070e+01,   1.52665031e+00,   1.17002048e+01,
         2.25000000e+00,  -8.47225952e+00,   3.77665091e+00,
         3.92964005e+00,  -4.08421612e+00,   1.70385284e+01,
        -4.72144222e+00,  -3.29148340e+00,   2.54824400e+00,
         4.76359606e+00,  -1.07793832e+00,   5.49520063e+00,
         1.52893906e+01,   7.93504858e+00,   1.06149635e+01,
         9.67228127e+00,  -2.31857929e+01,  -1.00326853e+01,
        -5.93858480e+00,  -6.81522894e+00,   5.10418510e+00,
        -5.00530624e+00,  -8.79562187e+00,   1.37138977e+01,
         1.45047607e+01,   8.46750000e+02,   2.66651011e+00,
        -4.88228073e+01,   6.39751625e+00,  -8.04838562e+00,
         6.69695854e-01,   9.06799495e-01,   1.03341131e+01,
         2.15253010e+01,   2.61474342e+01,  -1.52500000e+01,
        -2.25978184e+01,  -1.00015249e+01,  -5.99396801e+00,
        -5.00000000e-01,   5.13413787e-01,   9.23210430e+00,
         3.25086522e+00,  -7.68346405e+00,   2.44688606e+00,
         3.74490410e-01,   3.03262138e+00,   5.00183535e+00,
         3.63267636e+00,  -3.38824582e+00,  -9.08028316e+00,
        -2.76773643e+00,   1.61678922e+00,  -4.23424673e+00,
         3.34343338e+00,   8.03116894e+00,   7.04591656e+00,
         3.03211308e+00,   8.47661272e-02,   3.35863978e-01,
         4.27259922e+00,  -3.15072250e+00,  -3.75000209e-01,
        -3.24953604e+00,   0.00000000e+00,   4.12698793e+00,
         3.74999940e-01,  -2.74197668e-01,   5.75773180e-01,
        -8.03213978e+00,   8.55355859e-01,   8.87254298e-01,
        -1.44294894e+00,  -3.36898297e-01,  -9.04729366e-01,
         1.59639180e+00,  -4.16721058e+00,   9.30678785e-01,
        -3.25703835e+00,  -5.91290140e+00,   5.89086819e+00,
         4.58915949e+00,  -1.04215372e+00,   1.76123631e+00,
         2.51524121e-01,   3.07464767e+00,   1.73403800e+00,
        -5.30600119e+00,  -3.39615822e+00,   1.17837500e+03,
         5.13642073e+00,   3.78718147e+01,  -7.15807533e+00,
         1.03230274e+00,   2.58991152e-01,   3.07297707e+00,
        -3.27493727e-01,  -1.01283627e+01,  -1.10672283e+01,
         5.37500000e+00,   7.60269880e+00,   2.75260210e+00,
         1.79271197e+00,   1.25000000e-01,  -5.23786008e-01,
        -3.42776036e+00,  -4.81319904e-01,   5.74269152e+00,
        -2.90082961e-01,   1.51952088e+00,  -2.58228827e+00,
        -5.67402840e+00,  -3.27801442e+00,   6.90723777e-01,
         3.39689898e+00,   1.89347875e+00,   2.98619449e-01,
         2.44175076e+00,  -1.30429161e+00,  -3.89093566e+00,
        -3.71617985e+00,  -8.43294524e-03,   3.20599437e+00,
         2.85658312e+00,  -2.57307482e+00,   5.41011930e-01,
         2.25951508e-01,  -9.52084780e-01,   1.25000000e-01,
        -1.83596790e+00,  -2.52404857e+00,  -3.42871428e-01,
         1.00147021e+00,   3.97525835e+00,   4.24005866e-01,
        -1.65757298e-01,   2.46637058e+00,  -1.96160063e-01,
         6.16928697e-01,  -1.27174258e+00,   5.71839213e-01,
        -4.01089370e-01,   1.56261504e-01,   3.91132975e+00,
        -8.59702885e-01,  -1.94109356e+00,   9.22220767e-01,
        -1.89521074e-01,  -2.52602011e-01,  -1.90770841e+00,
        -1.07535219e+00,   2.44528508e+00,   2.70513415e+00]), ([ 0.04902825,  0.0379096 ,  0.01555367,  0.00891525,  0.00582486,
        0.00512994,  0.00514124,  0.00450282,  0.00470056,  0.0049096 ,
        0.0050678 ,  0.00582486,  0.00625424,  0.00651977,  0.00455932,
        0.00484746,  0.00350282,  0.00453107,  0.00415254,  0.00479661,
        0.00580791,  0.00883616,  0.01479661,  0.03363277,  0.04362712,
        0.70162712,  1.18225000e+03,  -1.09876671e+01,   5.32341309e+01,
         3.67213974e+01,  -4.36385345e+01,   4.85845833e+01,
        -1.06224808e+02,  -6.39311028e+01,   2.72706032e+01,
        -4.07818451e+01,  -2.07500000e+01,   4.54323120e+01,
         7.82322407e+00,  -9.16929245e+00,  -6.75000000e+00,
         2.47810707e+01,   1.23394604e+01,   4.04539719e+01,
         3.89620132e+01,  -7.27302551e+00,   6.54415054e+01,
        -2.30578442e+01,   2.65082588e+01,   1.00058146e+01,
         1.12844563e+01,  -1.33540916e+00,  -2.03184929e+01,
         5.58242273e+00,   2.42013798e+01,   9.67671108e+00,
        -1.97742023e+01,  -5.45321178e+00,   1.31188326e+01,
        -9.15319157e+00,  -8.30486679e+00,   2.42822361e+01,
         9.88690567e+00,  -5.12347698e+00,  -9.70666122e+00,
         7.25000000e+00,   6.10399771e+00,   1.53765249e+01,
        -3.80243278e+00,  -3.41126289e+01,   1.86231155e+01,
         1.04702520e+01,  -1.78607960e+01,   2.66202679e+01,
        -4.34334755e+00,  -1.13751574e+01,  -1.43297482e+01,
         7.07823896e+00,   2.48094501e+01,  -3.08899899e+01,
        -2.37933426e+01,   1.19322701e+01,  -1.07356434e+01,
         4.82101202e+00,   2.71243572e+00,   8.17677689e+00,
        -1.73740387e+01,  -1.41857557e+01,   5.17609119e+00,
        -2.24163026e-01,   7.33625000e+02,  -7.70817375e+00,
         1.57656021e+01,  -3.76817474e+01,  -6.81035662e+00,
        -4.17803459e+01,   8.59286022e+00,   6.99161530e-01,
         4.64388704e+00,   8.49554920e+00,   4.87500000e+00,
        -1.72724457e+01,   1.09094572e+01,  -1.01405811e+01,
         4.62500000e+00,  -7.42426515e-01,  -6.34762383e+00,
