         6.01745987e+00,   9.42316437e+00,  -4.51495504e+00,
         4.83208618e+01,   1.24144793e+01,   3.32256546e+01,
         3.06999073e+01,   3.31731834e+01,  -1.15683937e+00,
         2.10758924e-01,   2.88454914e+00,   2.60006475e+00,
        -1.84202423e+01,   7.56038094e+00,   9.01930332e+00,
         1.53714533e+01,  -2.10065651e+01,   9.99527156e-01,
         3.55326629e+00,   2.41093655e+01,   1.13212786e+01,
        -2.07108917e+01,  -3.30070043e+00,  -1.15861540e+01,
        -4.12500000e+00,   1.08372030e+01,  -4.30069876e+00,
         2.12124615e+01,  -4.51362467e+00,   2.96653700e+00,
         2.34773045e+01,  -1.06380844e+01,  -7.99442053e+00,
        -2.70220566e+01,   1.91790028e+01,   1.38233728e+01,
        -3.44046521e+00,   6.02643919e+00,  -6.11772537e+00,
        -6.67160749e+00,  -6.56316328e+00,   7.74211740e+00,
         1.98952732e+01,   1.03114367e+01,  -7.58039761e+00,
         4.46816587e+00,   1.37889204e+01,  -4.39407778e+00,
         8.71672249e+00,   8.91125000e+02,  -1.23458872e+01,
        -1.22387009e+01,  -1.97493343e+01,   1.31837626e+01,
         2.20922089e+00,  -6.22275019e+00,   2.25878601e+01,
        -1.32050371e+01,  -4.13597345e+00,  -3.62500000e+00,
         4.81912994e+00,  -7.71859169e+00,   9.08640766e+00,
         8.37500000e+00,  -8.39827716e-01,   2.57358611e-01,
        -5.52086973e+00,   6.84754848e+00,  -9.78923321e+00,
        -5.81745481e+00,   4.25677013e+00,   7.70402193e+00,
        -8.56429195e+00,   6.55460930e+00,  -6.72614813e+00,
        -5.61007023e+00,  -3.48577023e+00,  -1.44521630e+00,
         2.53521705e+00,  -2.35344410e+00,   4.91086388e+00,
        -3.03921676e+00,   8.85482883e+00,  -1.29969549e+00,
        -2.13954926e+00,  -4.34283543e+00,  -1.76516497e+00,
        -1.53041792e+00,  -2.87500000e+00,  -2.44883716e-01,
         1.23483491e+00,   1.44269753e+00,   1.31656043e-02,
        -2.69022083e+00,  -9.63276744e-01,   2.99502425e-02,
         7.06013870e+00,  -7.08461761e+00,   1.49395370e+00,
         2.38016462e+00,  -2.21146369e+00,   7.74171591e+00,
        -6.63815737e+00,   1.48111165e+00,  -2.16148448e+00,
        -7.80024338e+00,   3.06248021e+00,   2.02054381e+00,
        -1.53140759e+00,  -1.06475294e+00,  -2.52083063e+00,
         4.93338156e+00,   2.47309184e+00,   1.09400000e+03,
         2.73469467e+01,  -1.81271820e+01,   1.03143883e+01,
        -2.32521839e+01,   6.26901627e+00,   3.15429544e+00,
        -1.68728600e+01,   5.87320948e+00,  -3.14491272e-01,
         4.75000000e+00,  -8.33217800e-01,   1.04926424e+01,
        -7.70435953e+00,  -3.25000000e+00,  -2.88994026e+00,
         1.84633660e+00,   1.55698252e+01,  -5.17530346e+00,
         5.91859627e+00,   2.12671304e+00,  -3.18996739e+00,
        -4.69985485e+00,   6.91268206e+00,  -8.02590370e+00,
         6.89908409e+00,   5.83752584e+00,   1.09269068e-01,
         2.28434730e+00,   5.32346249e-01,   1.36553729e+00,
        -8.02740860e+00,   1.80923963e+00,  -5.49544859e+00,
         7.13154018e-01,   4.86400414e+00,   4.27407455e+00,
        -5.60660183e-01,   3.14610124e+00,   5.00000000e-01,
        -2.09653831e+00,  -1.56066012e+00,   1.03143382e+00,
        -2.18784475e+00,   3.18290520e+00,   2.26750708e+00,
        -1.83781683e-01,  -4.58888483e+00,   3.29967833e+00,
         4.80156040e+00,   2.28366899e+00,   1.77895153e+00,
        -4.21631718e+00,   5.38919497e+00,  -4.05342865e+00,
         2.61731243e+00,   4.26888466e+00,  -1.73002005e+00,
        -4.89369822e+00,   2.00735950e+00,   2.02769518e+00,
         2.62579036e+00,  -3.73100209e+00,  -3.50086164e+00]), ([ 0.03805971,  0.03548842,  0.01293764,  0.00649642,  0.00443808,
        0.0036167 ,  0.00344138,  0.0039933 ,  0.00399979,  0.00477897,
        0.00605488,  0.00859696,  0.01128188,  0.00900278,  0.005464  ,
        0.00486014,  0.0031362 ,  0.00338619,  0.0028018 ,  0.00315568,
        0.00348359,  0.00610358,  0.01131759,  0.03534557,  0.03872851,
        0.73003026,  4.65000000e+02,   9.63752270e+00,   3.72085075e+01,
        -5.83317451e+01,   3.71714363e+01,   6.75980186e+00,
         1.93643360e+01,   3.71886253e+01,  -6.59130402e+01,
        -1.02002287e+01,   2.80000000e+01,  -7.06036329e+00,
        -2.89239902e+01,  -8.04436970e+00,  -3.75000000e+00,
        -4.78237581e+00,  -2.30592575e+01,   3.27971840e+01,
         9.58979607e+00,   2.87227459e+01,   1.79766235e+01,
         2.24335718e+00,  -9.15039718e-01,   1.74195786e+01,
        -9.23263645e+00,  -2.82496185e+01,   2.45772018e+01,
         1.37064791e+01,   2.94303322e+01,   1.58254662e+01,
        -3.65201950e+01,  -7.55397177e+00,   2.82058978e+00,
        -1.15530148e+01,   4.30218172e+00,   1.54417686e+01,
         2.64242439e+01,  -1.44053307e+01,  -3.66523857e+01,
        -1.02500000e+01,  -4.11073380e+01,   1.33446693e+01,
         1.49692917e+01,   9.93375587e+00,  -1.85729523e+01,
         2.09593460e-01,  -1.63093414e+01,  -1.38457718e+01,
         1.80337620e+01,   4.89551830e+00,  -9.40527439e+00,
         1.68352985e+01,  -2.58866901e+01,   1.16943151e-01,
         7.89805555e+00,   4.52327776e+00,   1.51252441e+01,
        -1.15690649e+00,  -4.24627495e+00,   1.06739883e+01,
         2.96691608e+00,   8.20747316e-01,   8.35124683e+00,
         4.72590160e+00,   9.81375000e+02,  -5.95951843e+00,
        -1.42319794e+01,   1.84920139e+01,  -2.75222731e+00,
        -9.65231705e+00,   5.88835812e+00,   3.74579644e+00,
         1.62594013e+01,   8.61399555e+00,  -6.25000000e-01,
         1.24180489e+01,   5.37392235e+00,   1.32347953e+00,
        -2.37500000e+00,  -1.51694892e-02,   5.19092560e+00,
        -1.54435682e+01,  -6.34084940e+00,  -9.27058220e+00,
        -3.48335147e+00,  -7.59392560e-01,   6.93515658e-01,
        -1.63519561e+00,  -5.27265024e+00,   4.08300924e+00,
        -5.87302876e+00,  -5.33751249e+00,  -7.77808809e+00,
        -3.36687016e+00,   1.19803171e+01,  -2.83637357e+00,
        -4.11124021e-01,   1.54900718e+00,  -1.69270885e+00,
        -4.17475796e+00,  -6.66869354e+00,   3.84727216e+00,
         1.01007233e+01,   6.25000000e-01,   1.00881605e+01,
        -1.90272832e+00,  -4.18125725e+00,   1.40940797e+00,
         6.23408079e+00,  -1.18740547e+00,  -9.11696553e-02,
         2.51859784e+00,  -5.28310728e+00,  -3.16986394e+00,
         1.69123793e+00,  -4.89676619e+00,   4.87158966e+00,
         4.52930659e-01,  -8.15385103e-01,  -2.00163054e+00,
        -3.12083483e+00,   2.56192613e+00,   3.17703319e+00,
        -1.87392211e+00,   1.96094239e+00,   3.00672317e+00,
        -2.14962578e+00,   1.42164469e+00,   1.16075000e+03,
        -7.06266975e+00,   6.18335676e+00,  -2.10771179e+01,
         1.03543739e+01,   6.74057150e+00,  -6.10123253e+00,
         3.38805795e+00,  -1.80855007e+01,  -1.04305780e+00,
        -1.75000000e+00,  -1.23373470e+01,  -3.06954384e+00,
        -1.63463068e+00,   4.50000000e+00,  -5.56679869e+00,
        -6.02697897e+00,   2.10719891e+01,   9.11477852e+00,
         1.34710732e+01,   7.00225019e+00,   7.12905750e-02,
        -1.55067146e+00,  -8.93867016e-01,  -1.04500186e+00,
        -7.05079794e+00,   8.13189697e+00,   4.51411152e+00,
         1.03091908e+01,   3.21562672e+00,  -1.33068027e+01,
         2.31137371e+00,   3.67338872e+00,  -8.54327083e-01,
         2.04805040e+00,   2.34981370e+00,   7.22278690e+00,
        -6.18566084e+00,  -1.55465183e+01,  -4.00000000e+00,
        -1.39304018e+01,   4.06434011e+00,   3.83890390e+00,
         3.80283833e-01,  -3.62011909e+00,   1.50530040e+00,
        -8.45859230e-01,  -3.35764146e+00,   2.97460651e+00,
         3.58777261e+00,  -3.30321956e+00,   2.78979826e+00,
        -4.77111149e+00,   2.27447435e-01,   4.75872707e+00,
         4.91858912e+00,   4.76274204e+00,  -7.01854289e-01,
        -3.31140804e+00,   8.19543660e-01,   4.42982227e-01,
        -3.35682225e+00,   3.07825685e+00,  -2.59917021e+00]), ([ 0.04323999,  0.03586603,  0.01279561,  0.00697115,  0.00424896,
        0.00358628,  0.00346284,  0.0037552 ,  0.00399558,  0.00465502,
        0.00549961,  0.00766632,  0.01053794,  0.0094757 ,  0.00547362,
        0.00505133,  0.0035473 ,  0.00406705,  0.00296583,  0.00334589,
        0.00387214,  0.00585369,  0.0112461 ,  0.03519036,  0.03898779,
        0.72464267,  1.10012500e+03,  -9.92380142e+01,  -2.29174332e+02,
        -2.19936234e+02,   1.21148920e+01,   9.15673676e+01,
        -5.35262375e+01,   4.67182655e+01,  -7.84416103e+00,
        -1.11128738e+02,   1.56250000e+01,   8.29088669e+01,
        -1.99309006e+01,  -1.68521440e+00,  -1.13750000e+01,
        -1.43317485e+00,   2.20653553e+01,   2.42392616e+01,
        -7.59302568e+00,  -1.37953072e+01,   1.77242851e+01,
         6.57996445e+01,  -1.27773504e+01,  -5.74851036e-01,
        -1.72695999e+01,   1.78155193e+01,  -1.52944355e+01,
        -2.75104218e+01,  -1.01003933e+01,  -3.22477150e+00,
        -2.02937222e+00,   2.18492203e+01,   1.16272573e+01,
         1.60011673e+00,   3.23384933e+01,   4.21226501e+01,
         6.23303413e+00,  -5.00736694e+01,   2.52982845e+01,
        -2.03750000e+01,   2.20409279e+01,   3.29263306e+01,
         1.79756756e+01,  -1.52218723e+01,   1.33551846e+01,
        -7.85184717e+00,  -1.37307234e+01,   1.29034615e+01,
        -2.83978233e+01,  -2.53436255e+00,   8.73811185e-01,
         6.62441635e+00,  -1.47800817e+01,  -1.64276028e+01,
         2.22240257e+01,  -1.04124384e+01,   5.85891771e+00,
        -2.35931435e+01,  -1.49802637e+01,  -6.31909752e+00,
        -1.37623339e+01,  -2.89378405e+00,   1.30172539e+01,
         2.60302906e+01,   1.04375000e+03,  -6.09789181e+00,
        -5.88832893e+01,   6.31262732e+00,   1.28126383e+01,
        -5.53647804e+00,   2.71142998e+01,  -1.89213676e+01,
        -2.62223387e+00,   3.21183968e+01,   2.82500000e+01,
         4.57568932e+00,   5.24632025e+00,  -8.92585468e+00,
         1.45000000e+01,   2.42254853e+00,  -9.69847393e+00,
        -5.45204163e+00,   9.63498497e+00,   6.46384525e+00,
        -1.21577129e+01,  -1.15445127e+01,  -2.07797661e+01,
        -6.69812584e+00,   6.71493530e+00,  -1.34755096e+01,
         5.83164883e+00,  -9.53892410e-01,   6.21932328e-01,
         2.75810599e+00,  -4.67271662e+00,   7.44763899e+00,
        -1.40875921e+01,   1.32082319e+01,  -1.10337343e+01,
        -9.21176529e+00,   2.73387194e+00,   5.69822359e+00,
         1.52716947e+00,  -5.00000000e-01,  -3.41737366e+00,
        -6.05177689e+00,   3.78932762e+00,  -5.20985413e+00,
        -2.40631485e+00,  -3.00015831e+00,   6.85334301e+00,
        -3.76101947e+00,   3.05179191e+00,   1.73421550e+00,
         6.66413116e+00,   1.65117991e+00,   2.77445531e+00,
        -2.99625230e+00,   5.28038836e+00,   2.87280941e+00,
         4.17115688e+00,  -2.50079060e+00,  -2.64983582e+00,
         1.00367975e+00,   4.00982523e+00,  -1.97108579e+00,
        -6.24319601e+00,  -2.67875671e+00,   1.07975000e+03,
         7.51067400e+00,  -2.63714180e+01,  -1.24135151e+01,
        -2.40044212e+00,  -1.75888729e+00,  -1.64725933e+01,
         1.05939884e+01,  -4.20614433e+00,  -1.83890209e+01,
        -1.75000000e+01,  -8.32607651e+00,  -1.72855341e+00,
         8.57377625e+00,  -9.75000000e+00,  -2.59665751e+00,
         1.02604837e+01,  -7.89996266e-01,   1.41639864e+00,
        -4.96627092e+00,   9.48138046e+00,   1.38009844e+01,
         8.71032333e+00,   1.58512622e-01,  -2.87014866e+00,
         3.89365911e+00,  -3.85420847e+00,   4.24632978e+00,
        -2.79173627e-02,  -3.63456154e+00,   4.30137348e+00,
        -8.27818966e+00,   1.30218592e+01,  -9.10729885e+00,
         9.63112450e+00,   8.16215134e+00,   2.41585660e+00,
        -1.90533018e+00,  -2.91025710e+00,   6.50000000e+00,
         9.73626256e-01,   8.44670057e-01,   2.99739748e-01,
         1.30646801e+00,   2.72444630e+00,   2.43839407e+00,
        -3.98078537e+00,  -4.71923560e-01,  -1.43004858e+00,
        -3.64363575e+00,  -4.31878710e+00,   1.29692495e+00,
        -2.23044252e+00,   8.05287778e-01,  -4.85505342e+00,
         7.82460451e-01,  -3.64057302e+00,   4.71568555e-01,
         5.81648536e-02,  -1.02144670e+00,  -1.32823169e+00,
         3.80664110e+00,   1.01408720e+00,   4.73665923e-01]), ([ 0.04553488,  0.03918023,  0.01230814,  0.00609302,  0.00434302,
        0.00305233,  0.00263953,  0.00306977,  0.0031686 ,  0.00315116,
        0.00369767,  0.0055    ,  0.00712209,  0.00757558,  0.00455233,
        0.00484302,  0.00330233,  0.00416279,  0.00279651,  0.00361628,
        0.00438372,  0.00715116,  0.0127907 ,  0.03347093,  0.04268023,
        0.72981395,  1.44337500e+03,   3.76349716e+01,   3.53595657e+01,
         1.32985092e+02,   1.00285892e+01,  -6.17982903e+01,
        -5.35379648e+00,  -3.03099995e+01,  -3.52037582e+01,
         7.25095463e+00,  -6.41250000e+01,  -6.51607056e+01,
         1.64161873e+01,   8.02156258e+00,  -2.66250000e+01,
        -2.30631542e+01,  -7.23316860e+00,   5.23276672e+01,
         1.00579437e+02,   1.62900047e+01,   1.63861771e+01,
        -1.57122097e+01,   4.05512314e+01,  -1.87529984e+01,
        -4.37706070e+01,   1.44025478e+01,   1.35049391e+00,
         9.22650623e+00,  -1.37194958e+01,  -1.50100813e+01,
         1.71185780e+01,   2.71690884e+01,  -3.59147224e+01,
        -4.52624245e+01,  -9.98577833e-01,   7.44517183e+00,
         5.13897848e+00,  -5.79029226e+00,   2.17685242e+01,
         1.23750000e+01,   1.01545610e+01,   1.02097082e+01,
         4.02502203e+00,   6.22852516e+00,  -1.13781834e+01,
        -2.13580933e+01,  -1.32480021e+01,   3.53780060e+01,
         2.07702065e+00,  -1.66902218e+01,  -3.15372486e+01,
        -2.77623978e+01,   6.00885820e+00,   1.33387480e+01,
         1.51254034e+00,   2.09812870e+01,   2.59612198e+01,
         1.44766941e+01,   1.91315784e+01,  -1.41661835e+01,
        -2.78209839e+01,   5.24023151e+00,  -1.53614550e+01,
         2.45044193e+01,   1.07700000e+03,  -8.30075622e-01,
        -2.60791035e+01,  -4.98848295e+00,   1.28295743e+00,
        -6.43714428e+00,   3.17839456e+00,   4.40189695e+00,
         3.94955969e+00,   1.84189243e+01,  -1.50000000e+00,
        -1.85789204e+00,  -2.86243677e+00,  -1.47568917e+00,
        -3.75000000e+00,  -5.03639030e+00,   2.75765634e+00,
         8.90328789e+00,   2.49206471e+00,  -5.09375286e+00,
        -9.26121056e-01,  -5.51044846e+00,  -1.01374936e+00,
        -2.82088256e+00,   6.63608432e-01,   2.55708337e+00,
        -6.62894070e-01,  -2.47501111e+00,  -4.67495471e-01,
        -2.92627335e+00,   1.91123199e+00,  -1.83691776e+00,
        -1.93533683e+00,  -1.72466472e-01,  -3.20278788e+00,
         4.50176859e+00,   1.54477060e+00,   3.82474756e+00,
        -2.33372927e+00,  -4.75000000e+00,   5.12858105e+00,
         6.07474756e+00,   1.50708127e+00,  -3.63287657e-01,
        -8.06491435e-01,   4.12134677e-01,   3.23110962e+00,
         1.38737524e+00,   1.80083513e+00,  -1.82454264e+00,
         2.93811738e-01,  -4.31525898e+00,  -2.89052343e+00,
        -1.28434765e+00,   1.87438071e+00,  -2.61818027e+00,
         1.97653520e+00,   2.88634539e+00,   8.22407663e-01,
        -3.87562931e-01,  -1.87045503e+00,   9.10484344e-02,
         3.64990282e+00,   3.68693054e-01,   8.93875000e+02,
        -5.56264591e+00,   1.44494133e+01,  -4.43966293e+00,
        -2.31907773e+00,   5.19823074e+00,   9.01579440e-01,
         1.78425953e-01,   6.32493049e-02,  -1.03443260e+01,
         2.62500000e+00,   5.04741335e+00,  -1.91941753e-01,
         3.37745160e-01,   4.37500000e+00,   1.76862800e+00,
         2.88340837e-01,  -7.06784105e+00,  -6.96960497e+00,
         2.02287245e+00,   6.79741681e-01,   3.32725811e+00,
        -1.76430142e+00,   3.56502676e+00,   6.14041388e-01,
        -2.05070758e+00,   3.59318912e-01,   1.77049410e+00,
         9.63627458e-01,   2.40766144e+00,  -2.15511179e+00,
        -4.79904711e-01,   3.64057899e+00,   2.32138801e+00,
         1.38666356e+00,  -3.30678248e+00,  -1.22538090e+00,
        -2.57214546e+00,   2.60396779e-01,   1.12500000e+00,
        -2.22704005e+00,  -4.32214546e+00,  -1.21281791e+00,
        -5.55953801e-01,   6.69605076e-01,   1.44247496e+00,
        -9.11322773e-01,  -3.14389038e+00,  -8.37513387e-01,
         1.71910799e+00,   1.25532806e+00,   4.05537605e+00,
         1.09399903e+00,   6.17854774e-01,  -7.97456801e-01,
         7.11241484e-01,  -2.14834070e+00,  -2.24578309e+00,
        -1.51580858e+00,   6.91941738e-01,   1.46898663e+00,
         2.01947793e-01,  -1.55770040e+00,  -1.85033917e+00]), ([ 0.04056856,  0.03585332,  0.01098705,  0.00584286,  0.00397431,
        0.00325289,  0.00310666,  0.00351936,  0.00448451,  0.00541391,
        0.00737344,  0.01088956,  0.01344378,  0.01072383,  0.00665852,
        0.00532617,  0.00351611,  0.00390607,  0.00281094,  0.00317165,
        0.00343812,  0.00559264,  0.00986267,  0.03419601,  0.03987963,
        0.72220742,  6.88500000e+02,  -1.54254105e+02,  -1.94467987e+02,
         2.83321724e+01,   2.65870800e+01,  -1.59382828e+02,
         1.51540390e+02,   1.15298328e+01,  -1.07985687e+01,
        -1.09746490e+02,  -1.30000000e+01,   2.50380726e+01,
         6.13575020e+01,  -8.50140457e+01,  -1.23500000e+02,
        -5.94303474e+01,   1.68625519e+02,  -3.29544296e+01,
         3.30526466e+01,   1.02912620e-01,   2.70839558e+01,
         6.18671036e+01,  -5.04372692e+00,   4.03665047e+01,
        -8.77867222e+00,  -1.59380903e+01,  -7.51195908e+00,
         7.25128784e+01,   2.70317917e+01,  -3.85050125e+01,
         3.62302666e+01,  -4.76507645e+01,   1.48857727e+01,
        -3.77686429e+00,  -2.25212812e+00,  -1.26737213e+01,
        -1.05287809e+01,  -5.50278091e+01,  -1.67670441e+01,
         4.65000000e+01,   9.59386921e+00,  -4.50278053e+01,
        -4.46678696e+01,   6.60226440e+01,   6.38772964e+00,
        -1.91282139e+01,  -3.11914749e+01,   2.20562344e+01,
        -1.17918024e+01,   1.20327759e+01,   2.55436382e+01,
         2.60893307e+01,  -9.68480396e+00,  -3.29849663e+01,
        -9.48760223e+00,  -2.84399748e+00,  -4.88369598e+01,
         5.97339964e+00,   1.20146523e+01,   5.14250517e+00,
         5.51725769e+00,   4.20428896e+00,   3.35367680e+00,
        -1.13977461e+01,   9.52375000e+02,   1.05316532e+00,
         1.53579702e+01,  -7.58038712e+00,   2.47686157e+01,
         1.41664276e+01,   2.26283598e+00,   3.52381706e+00,
        -1.08301945e+01,   2.00193481e+01,  -8.75000000e-01,
         3.21762323e+00,  -1.07755728e+01,   1.64142001e+00,
         9.87500000e+00,   3.39522719e+00,  -1.83008728e+01,
